text,label
Used grass clippings improperly disposed can harm environment and health,biodegradable
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
A synthetic fabric is common waste requiring safe disposal to,non_biodegradable
People throw away discarded X-ray film not knowing it needs,other
Used fluorescent tube improperly disposed can harm environment and health,other
Damaged battery often found in waste requires correct disposal methods,other
Used banana peel improperly disposed can harm environment and health,biodegradable
Discarded tea bags waste should be handled with care responsibly,biodegradable
Discarded broken thermometer waste should be handled with care responsibly,other
A banana peel is common waste requiring safe disposal to,biodegradable
Used expired medicine improperly disposed can harm environment and health,other
A used syringe is common waste requiring safe disposal to,other
Used aluminium foil improperly disposed can harm environment and health,non_biodegradable
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
A styrofoam cup is common waste requiring safe disposal to,non_biodegradable
Old mobile phone often found in waste requires correct disposal,other
Old mobile phone often found in waste requires correct disposal,other
A fluorescent tube is common waste requiring safe disposal to,other
Used plastic bag improperly disposed can harm environment and health,non_biodegradable
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
Discarded ceramic plate waste should be handled with care responsibly,non_biodegradable
People throw away discarded X-ray film not knowing it needs,other
A broken thermometer is common waste requiring safe disposal to,other
A glass jar is common waste requiring safe disposal to,non_biodegradable
People throw away used syringe not knowing it needs special,other
A medical gloves is common waste requiring safe disposal to,other
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
A styrofoam cup is common waste requiring safe disposal to,non_biodegradable
People throw away banana peel not knowing it needs special,biodegradable
Eggshells often found in waste requires correct disposal methods today,biodegradable
Discarded apple core waste should be handled with care responsibly,biodegradable
Used damaged battery improperly disposed can harm environment and health,other
People throw away coffee grounds not knowing it needs special,biodegradable
Used test kit often found in waste requires correct disposal,other
A ceramic plate is common waste requiring safe disposal to,non_biodegradable
People throw away eggshells not knowing it needs special disposal,biodegradable
Wood chips often found in waste requires correct disposal methods,biodegradable
People throw away wood chips not knowing it needs special,biodegradable
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
A tea bags is common waste requiring safe disposal to,biodegradable
People throw away plastic bottle not knowing it needs special,non_biodegradable
Discarded wood chips waste should be handled with care responsibly,biodegradable
Tea bags often found in waste requires correct disposal methods,biodegradable
Discarded banana peel waste should be handled with care responsibly,biodegradable
Discarded wood chips waste should be handled with care responsibly,biodegradable
Discarded used test kit waste should be handled with care,other
Discarded PVC pipe waste should be handled with care responsibly,non_biodegradable
A rubber tire is common waste requiring safe disposal to,non_biodegradable
A tea bags is common waste requiring safe disposal to,biodegradable
Discarded PVC pipe waste should be handled with care responsibly,non_biodegradable
Discarded paper towel waste should be handled with care responsibly,biodegradable
A broken thermometer is common waste requiring safe disposal to,other
People throw away plastic bottle not knowing it needs special,non_biodegradable
Paper towel often found in waste requires correct disposal methods,biodegradable
A discarded X-ray film is common waste requiring safe disposal,other
A tea bags is common waste requiring safe disposal to,biodegradable
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
A used syringe is common waste requiring safe disposal to,other
Used plastic bottle improperly disposed can harm environment and health,non_biodegradable
People throw away plastic bottle not knowing it needs special,non_biodegradable
Used eggshells improperly disposed can harm environment and health waste,biodegradable
Used syringe often found in waste requires correct disposal methods,other
Discarded aluminium foil waste should be handled with care responsibly,non_biodegradable
Used broken thermometer improperly disposed can harm environment and health,other
Eggshells often found in waste requires correct disposal methods today,biodegradable
Discarded apple core waste should be handled with care responsibly,biodegradable
A used syringe is common waste requiring safe disposal to,other
People throw away vegetable scraps not knowing it needs special,biodegradable
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
A plastic bag is common waste requiring safe disposal to,non_biodegradable
Aluminium foil often found in waste requires correct disposal methods,non_biodegradable
People throw away synthetic fabric not knowing it needs special,non_biodegradable
Glass jar often found in waste requires correct disposal methods,non_biodegradable
Discarded plastic bag waste should be handled with care responsibly,non_biodegradable
A coffee grounds is common waste requiring safe disposal to,biodegradable
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
People throw away styrofoam cup not knowing it needs special,non_biodegradable
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
Discarded plastic bag waste should be handled with care responsibly,non_biodegradable
A used test kit is common waste requiring safe disposal,other
Grass clippings often found in waste requires correct disposal methods,biodegradable
Apple core often found in waste requires correct disposal methods,biodegradable
A wood chips is common waste requiring safe disposal to,biodegradable
Discarded apple core waste should be handled with care responsibly,biodegradable
Discarded damaged battery waste should be handled with care responsibly,other
Obsolete computer often found in waste requires correct disposal methods,other
A grass clippings is common waste requiring safe disposal to,biodegradable
Tea bags often found in waste requires correct disposal methods,biodegradable
Discarded plastic bag waste should be handled with care responsibly,non_biodegradable
Paper towel often found in waste requires correct disposal methods,biodegradable
People throw away old mobile phone not knowing it needs,other
Paper towel often found in waste requires correct disposal methods,biodegradable
People throw away PVC pipe not knowing it needs special,non_biodegradable
Used wood chips improperly disposed can harm environment and health,biodegradable
Used medical gloves improperly disposed can harm environment and health,other
Discarded medical gloves waste should be handled with care responsibly,other
Discarded old mobile phone waste should be handled with care,other
Eggshells often found in waste requires correct disposal methods today,biodegradable
People throw away broken thermometer not knowing it needs special,other
People throw away grass clippings not knowing it needs special,biodegradable
Used plastic bag improperly disposed can harm environment and health,non_biodegradable
Used fluorescent tube improperly disposed can harm environment and health,other
Used coffee grounds improperly disposed can harm environment and health,biodegradable
Discarded broken thermometer waste should be handled with care responsibly,other
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
Plastic bottle often found in waste requires correct disposal methods,non_biodegradable
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
Aluminium foil often found in waste requires correct disposal methods,non_biodegradable
People throw away expired medicine not knowing it needs special,other
People throw away PVC pipe not knowing it needs special,non_biodegradable
Discarded wood chips waste should be handled with care responsibly,biodegradable
Eggshells often found in waste requires correct disposal methods today,biodegradable
Fluorescent tube often found in waste requires correct disposal methods,other
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
Discarded plastic bottle waste should be handled with care responsibly,non_biodegradable
Discarded x-ray film often found in waste requires correct disposal,other
A damaged battery is common waste requiring safe disposal to,other
Used plastic bottle improperly disposed can harm environment and health,non_biodegradable
Used vegetable scraps improperly disposed can harm environment and health,biodegradable
Discarded metal can waste should be handled with care responsibly,non_biodegradable
Used used syringe improperly disposed can harm environment and health,other
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
Discarded fluorescent tube waste should be handled with care responsibly,other
Used used syringe improperly disposed can harm environment and health,other
Wood chips often found in waste requires correct disposal methods,biodegradable
Broken thermometer often found in waste requires correct disposal methods,other
Used obsolete computer improperly disposed can harm environment and health,other
Used obsolete computer improperly disposed can harm environment and health,other
Discarded damaged battery waste should be handled with care responsibly,other
People throw away apple core not knowing it needs special,biodegradable
Plastic bottle often found in waste requires correct disposal methods,non_biodegradable
A apple core is common waste requiring safe disposal to,biodegradable
Fluorescent tube often found in waste requires correct disposal methods,other
Discarded rubber tire waste should be handled with care responsibly,non_biodegradable
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
Eggshells often found in waste requires correct disposal methods today,biodegradable
Used obsolete computer improperly disposed can harm environment and health,other
Used eggshells improperly disposed can harm environment and health waste,biodegradable
Discarded obsolete computer waste should be handled with care responsibly,other
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
Used expired medicine improperly disposed can harm environment and health,other
Apple core often found in waste requires correct disposal methods,biodegradable
Metal can often found in waste requires correct disposal methods,non_biodegradable
Aluminium foil often found in waste requires correct disposal methods,non_biodegradable
A rubber tire is common waste requiring safe disposal to,non_biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
A rubber tire is common waste requiring safe disposal to,non_biodegradable
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
Wood chips often found in waste requires correct disposal methods,biodegradable
People throw away discarded X-ray film not knowing it needs,other
A plastic bag is common waste requiring safe disposal to,non_biodegradable
A coffee grounds is common waste requiring safe disposal to,biodegradable
Medical gloves often found in waste requires correct disposal methods,other
Synthetic fabric often found in waste requires correct disposal methods,non_biodegradable
Used used syringe improperly disposed can harm environment and health,other
People throw away damaged battery not knowing it needs special,other
Old mobile phone often found in waste requires correct disposal,other
A metal can is common waste requiring safe disposal to,non_biodegradable
Discarded paper towel waste should be handled with care responsibly,biodegradable
People throw away rubber tire not knowing it needs special,non_biodegradable
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
Paper towel often found in waste requires correct disposal methods,biodegradable
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
Metal can often found in waste requires correct disposal methods,non_biodegradable
People throw away wood chips not knowing it needs special,biodegradable
A eggshells is common waste requiring safe disposal to avoid,biodegradable
A plastic bag is common waste requiring safe disposal to,non_biodegradable
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
Used PVC pipe improperly disposed can harm environment and health,non_biodegradable
People throw away grass clippings not knowing it needs special,biodegradable
People throw away old mobile phone not knowing it needs,other
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
People throw away aluminium foil not knowing it needs special,non_biodegradable
People throw away damaged battery not knowing it needs special,other
Apple core often found in waste requires correct disposal methods,biodegradable
Discarded used syringe waste should be handled with care responsibly,other
A vegetable scraps is common waste requiring safe disposal to,biodegradable
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
Medical gloves often found in waste requires correct disposal methods,other
A expired medicine is common waste requiring safe disposal to,other
Discarded obsolete computer waste should be handled with care responsibly,other
Used damaged battery improperly disposed can harm environment and health,other
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
People throw away synthetic fabric not knowing it needs special,non_biodegradable
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
Used broken thermometer improperly disposed can harm environment and health,other
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
A styrofoam cup is common waste requiring safe disposal to,non_biodegradable
Used vegetable scraps improperly disposed can harm environment and health,biodegradable
Old mobile phone often found in waste requires correct disposal,other
A synthetic fabric is common waste requiring safe disposal to,non_biodegradable
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
Wood chips often found in waste requires correct disposal methods,biodegradable
A used test kit is common waste requiring safe disposal,other
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
Used paper towel improperly disposed can harm environment and health,biodegradable
Discarded damaged battery waste should be handled with care responsibly,other
People throw away expired medicine not knowing it needs special,other
A used syringe is common waste requiring safe disposal to,other
Used expired medicine improperly disposed can harm environment and health,other
People throw away aluminium foil not knowing it needs special,non_biodegradable
Damaged battery often found in waste requires correct disposal methods,other
Discarded banana peel waste should be handled with care responsibly,biodegradable
Used glass jar improperly disposed can harm environment and health,non_biodegradable
People throw away tea bags not knowing it needs special,biodegradable
Discarded plastic bottle waste should be handled with care responsibly,non_biodegradable
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
Used plastic bag improperly disposed can harm environment and health,non_biodegradable
People throw away obsolete computer not knowing it needs special,other
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
Aluminium foil often found in waste requires correct disposal methods,non_biodegradable
A grass clippings is common waste requiring safe disposal to,biodegradable
Discarded broken thermometer waste should be handled with care responsibly,other
Used wood chips improperly disposed can harm environment and health,biodegradable
People throw away aluminium foil not knowing it needs special,non_biodegradable
People throw away obsolete computer not knowing it needs special,other
Used damaged battery improperly disposed can harm environment and health,other
Used used test kit improperly disposed can harm environment and,other
A apple core is common waste requiring safe disposal to,biodegradable
Broken thermometer often found in waste requires correct disposal methods,other
Discarded rubber tire waste should be handled with care responsibly,non_biodegradable
A old mobile phone is common waste requiring safe disposal,other
Used broken thermometer improperly disposed can harm environment and health,other
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
Used old mobile phone improperly disposed can harm environment and,other
People throw away rubber tire not knowing it needs special,non_biodegradable
Discarded obsolete computer waste should be handled with care responsibly,other
A apple core is common waste requiring safe disposal to,biodegradable
Used wood chips improperly disposed can harm environment and health,biodegradable
A paper towel is common waste requiring safe disposal to,biodegradable
Broken thermometer often found in waste requires correct disposal methods,other
Discarded banana peel waste should be handled with care responsibly,biodegradable
Discarded garden leaves waste should be handled with care responsibly,biodegradable
Discarded banana peel waste should be handled with care responsibly,biodegradable
Used old mobile phone improperly disposed can harm environment and,other
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
People throw away synthetic fabric not knowing it needs special,non_biodegradable
Broken thermometer often found in waste requires correct disposal methods,other
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
People throw away plastic bag not knowing it needs special,non_biodegradable
Used apple core improperly disposed can harm environment and health,biodegradable
Discarded damaged battery waste should be handled with care responsibly,other
Eggshells often found in waste requires correct disposal methods today,biodegradable
Aluminium foil often found in waste requires correct disposal methods,non_biodegradable
A plastic bottle is common waste requiring safe disposal to,non_biodegradable
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
Used used syringe improperly disposed can harm environment and health,other
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Synthetic fabric often found in waste requires correct disposal methods,non_biodegradable
People throw away paper towel not knowing it needs special,biodegradable
Discarded paper towel waste should be handled with care responsibly,biodegradable
Used metal can improperly disposed can harm environment and health,non_biodegradable
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
A damaged battery is common waste requiring safe disposal to,other
People throw away medical gloves not knowing it needs special,other
Garden leaves often found in waste requires correct disposal methods,biodegradable
A coffee grounds is common waste requiring safe disposal to,biodegradable
Apple core often found in waste requires correct disposal methods,biodegradable
Discarded banana peel waste should be handled with care responsibly,biodegradable
Tea bags often found in waste requires correct disposal methods,biodegradable
Used grass clippings improperly disposed can harm environment and health,biodegradable
Discarded PVC pipe waste should be handled with care responsibly,non_biodegradable
Discarded plastic bottle waste should be handled with care responsibly,non_biodegradable
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
Discarded medical gloves waste should be handled with care responsibly,other
A old mobile phone is common waste requiring safe disposal,other
Used discarded X-ray film improperly disposed can harm environment and,other
A tea bags is common waste requiring safe disposal to,biodegradable
Metal can often found in waste requires correct disposal methods,non_biodegradable
A wood chips is common waste requiring safe disposal to,biodegradable
Garden leaves often found in waste requires correct disposal methods,biodegradable
People throw away broken thermometer not knowing it needs special,other
Discarded fluorescent tube waste should be handled with care responsibly,other
A fluorescent tube is common waste requiring safe disposal to,other
Plastic bottle often found in waste requires correct disposal methods,non_biodegradable
A used syringe is common waste requiring safe disposal to,other
People throw away PVC pipe not knowing it needs special,non_biodegradable
Discarded ceramic plate waste should be handled with care responsibly,non_biodegradable
Expired medicine often found in waste requires correct disposal methods,other
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
A garden leaves is common waste requiring safe disposal to,biodegradable
Used old mobile phone improperly disposed can harm environment and,other
People throw away plastic bottle not knowing it needs special,non_biodegradable
People throw away obsolete computer not knowing it needs special,other
People throw away apple core not knowing it needs special,biodegradable
Old mobile phone often found in waste requires correct disposal,other
Used tea bags improperly disposed can harm environment and health,biodegradable
Used fluorescent tube improperly disposed can harm environment and health,other
A used syringe is common waste requiring safe disposal to,other
People throw away aluminium foil not knowing it needs special,non_biodegradable
Used test kit often found in waste requires correct disposal,other
A metal can is common waste requiring safe disposal to,non_biodegradable
Banana peel often found in waste requires correct disposal methods,biodegradable
People throw away used syringe not knowing it needs special,other
A glass jar is common waste requiring safe disposal to,non_biodegradable
Glass jar often found in waste requires correct disposal methods,non_biodegradable
A medical gloves is common waste requiring safe disposal to,other
People throw away paper towel not knowing it needs special,biodegradable
Discarded paper towel waste should be handled with care responsibly,biodegradable
Used medical gloves improperly disposed can harm environment and health,other
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
People throw away obsolete computer not knowing it needs special,other
Medical gloves often found in waste requires correct disposal methods,other
Discarded used syringe waste should be handled with care responsibly,other
Used plastic bottle improperly disposed can harm environment and health,non_biodegradable
People throw away medical gloves not knowing it needs special,other
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
A old mobile phone is common waste requiring safe disposal,other
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
People throw away vegetable scraps not knowing it needs special,biodegradable
A metal can is common waste requiring safe disposal to,non_biodegradable
Used banana peel improperly disposed can harm environment and health,biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
Used banana peel improperly disposed can harm environment and health,biodegradable
Discarded banana peel waste should be handled with care responsibly,biodegradable
People throw away styrofoam cup not knowing it needs special,non_biodegradable
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
People throw away coffee grounds not knowing it needs special,biodegradable
Glass jar often found in waste requires correct disposal methods,non_biodegradable
Discarded tea bags waste should be handled with care responsibly,biodegradable
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
Used used syringe improperly disposed can harm environment and health,other
People throw away metal can not knowing it needs special,non_biodegradable
A used syringe is common waste requiring safe disposal to,other
People throw away plastic bag not knowing it needs special,non_biodegradable
A PVC pipe is common waste requiring safe disposal to,non_biodegradable
Used syringe often found in waste requires correct disposal methods,other
People throw away used test kit not knowing it needs,other
A grass clippings is common waste requiring safe disposal to,biodegradable
Discarded fluorescent tube waste should be handled with care responsibly,other
A grass clippings is common waste requiring safe disposal to,biodegradable
Coffee grounds often found in waste requires correct disposal methods,biodegradable
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
Discarded rubber tire waste should be handled with care responsibly,non_biodegradable
Apple core often found in waste requires correct disposal methods,biodegradable
Old mobile phone often found in waste requires correct disposal,other
A obsolete computer is common waste requiring safe disposal to,other
Used banana peel improperly disposed can harm environment and health,biodegradable
A synthetic fabric is common waste requiring safe disposal to,non_biodegradable
Used damaged battery improperly disposed can harm environment and health,other
Metal can often found in waste requires correct disposal methods,non_biodegradable
People throw away obsolete computer not knowing it needs special,other
Used damaged battery improperly disposed can harm environment and health,other
Discarded apple core waste should be handled with care responsibly,biodegradable
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
A glass jar is common waste requiring safe disposal to,non_biodegradable
A used test kit is common waste requiring safe disposal,other
Discarded used test kit waste should be handled with care,other
Discarded eggshells waste should be handled with care responsibly waste,biodegradable
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
A old mobile phone is common waste requiring safe disposal,other
Used discarded X-ray film improperly disposed can harm environment and,other
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
Medical gloves often found in waste requires correct disposal methods,other
People throw away old mobile phone not knowing it needs,other
A rubber tire is common waste requiring safe disposal to,non_biodegradable
A styrofoam cup is common waste requiring safe disposal to,non_biodegradable
A banana peel is common waste requiring safe disposal to,biodegradable
People throw away styrofoam cup not knowing it needs special,non_biodegradable
Discarded discarded X-ray film waste should be handled with care,other
People throw away coffee grounds not knowing it needs special,biodegradable
Discarded medical gloves waste should be handled with care responsibly,other
Discarded ceramic plate waste should be handled with care responsibly,non_biodegradable
Discarded used test kit waste should be handled with care,other
Used PVC pipe improperly disposed can harm environment and health,non_biodegradable
A wood chips is common waste requiring safe disposal to,biodegradable
Discarded plastic bag waste should be handled with care responsibly,non_biodegradable
Used medical gloves improperly disposed can harm environment and health,other
Discarded wood chips waste should be handled with care responsibly,biodegradable
A grass clippings is common waste requiring safe disposal to,biodegradable
Synthetic fabric often found in waste requires correct disposal methods,non_biodegradable
Discarded obsolete computer waste should be handled with care responsibly,other
A synthetic fabric is common waste requiring safe disposal to,non_biodegradable
Expired medicine often found in waste requires correct disposal methods,other
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
People throw away plastic bottle not knowing it needs special,non_biodegradable
A wood chips is common waste requiring safe disposal to,biodegradable
People throw away obsolete computer not knowing it needs special,other
People throw away paper towel not knowing it needs special,biodegradable
Garden leaves often found in waste requires correct disposal methods,biodegradable
Discarded glass jar waste should be handled with care responsibly,non_biodegradable
Used synthetic fabric improperly disposed can harm environment and health,non_biodegradable
A ceramic plate is common waste requiring safe disposal to,non_biodegradable
Garden leaves often found in waste requires correct disposal methods,biodegradable
Discarded wood chips waste should be handled with care responsibly,biodegradable
Used test kit often found in waste requires correct disposal,other
Discarded rubber tire waste should be handled with care responsibly,non_biodegradable
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
People throw away fluorescent tube not knowing it needs special,other
Discarded used syringe waste should be handled with care responsibly,other
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
A discarded X-ray film is common waste requiring safe disposal,other
Discarded fluorescent tube waste should be handled with care responsibly,other
People throw away vegetable scraps not knowing it needs special,biodegradable
People throw away used test kit not knowing it needs,other
Discarded wood chips waste should be handled with care responsibly,biodegradable
Discarded metal can waste should be handled with care responsibly,non_biodegradable
A expired medicine is common waste requiring safe disposal to,other
People throw away metal can not knowing it needs special,non_biodegradable
Tea bags often found in waste requires correct disposal methods,biodegradable
A coffee grounds is common waste requiring safe disposal to,biodegradable
Used metal can improperly disposed can harm environment and health,non_biodegradable
Discarded tea bags waste should be handled with care responsibly,biodegradable
A expired medicine is common waste requiring safe disposal to,other
Discarded fluorescent tube waste should be handled with care responsibly,other
Used PVC pipe improperly disposed can harm environment and health,non_biodegradable
Damaged battery often found in waste requires correct disposal methods,other
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
People throw away coffee grounds not knowing it needs special,biodegradable
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
Discarded aluminium foil waste should be handled with care responsibly,non_biodegradable
Used paper towel improperly disposed can harm environment and health,biodegradable
Discarded fluorescent tube waste should be handled with care responsibly,other
Discarded metal can waste should be handled with care responsibly,non_biodegradable
A banana peel is common waste requiring safe disposal to,biodegradable
Used garden leaves improperly disposed can harm environment and health,biodegradable
People throw away old mobile phone not knowing it needs,other
People throw away eggshells not knowing it needs special disposal,biodegradable
Used eggshells improperly disposed can harm environment and health waste,biodegradable
People throw away fluorescent tube not knowing it needs special,other
A grass clippings is common waste requiring safe disposal to,biodegradable
People throw away paper towel not knowing it needs special,biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
Used expired medicine improperly disposed can harm environment and health,other
A plastic bag is common waste requiring safe disposal to,non_biodegradable
A coffee grounds is common waste requiring safe disposal to,biodegradable
Discarded obsolete computer waste should be handled with care responsibly,other
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
A used test kit is common waste requiring safe disposal,other
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
A broken thermometer is common waste requiring safe disposal to,other
A ceramic plate is common waste requiring safe disposal to,non_biodegradable
A metal can is common waste requiring safe disposal to,non_biodegradable
Discarded banana peel waste should be handled with care responsibly,biodegradable
A synthetic fabric is common waste requiring safe disposal to,non_biodegradable
A metal can is common waste requiring safe disposal to,non_biodegradable
Used damaged battery improperly disposed can harm environment and health,other
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Grass clippings often found in waste requires correct disposal methods,biodegradable
Medical gloves often found in waste requires correct disposal methods,other
People throw away vegetable scraps not knowing it needs special,biodegradable
Discarded wood chips waste should be handled with care responsibly,biodegradable
A glass jar is common waste requiring safe disposal to,non_biodegradable
Broken thermometer often found in waste requires correct disposal methods,other
People throw away coffee grounds not knowing it needs special,biodegradable
Discarded metal can waste should be handled with care responsibly,non_biodegradable
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
Used fluorescent tube improperly disposed can harm environment and health,other
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Ceramic plate often found in waste requires correct disposal methods,non_biodegradable
Discarded obsolete computer waste should be handled with care responsibly,other
Used used syringe improperly disposed can harm environment and health,other
Discarded discarded X-ray film waste should be handled with care,other
Styrofoam cup often found in waste requires correct disposal methods,non_biodegradable
Discarded banana peel waste should be handled with care responsibly,biodegradable
People throw away medical gloves not knowing it needs special,other
A PVC pipe is common waste requiring safe disposal to,non_biodegradable
Used ceramic plate improperly disposed can harm environment and health,non_biodegradable
Aluminium foil often found in waste requires correct disposal methods,non_biodegradable
People throw away banana peel not knowing it needs special,biodegradable
Glass jar often found in waste requires correct disposal methods,non_biodegradable
Eggshells often found in waste requires correct disposal methods today,biodegradable
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
Discarded medical gloves waste should be handled with care responsibly,other
Damaged battery often found in waste requires correct disposal methods,other
A aluminium foil is common waste requiring safe disposal to,non_biodegradable
Plastic bag often found in waste requires correct disposal methods,non_biodegradable
Discarded coffee grounds waste should be handled with care responsibly,biodegradable
Apple core often found in waste requires correct disposal methods,biodegradable
Coffee grounds often found in waste requires correct disposal methods,biodegradable
Rubber tire often found in waste requires correct disposal methods,non_biodegradable
People throw away paper towel not knowing it needs special,biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
Used used test kit improperly disposed can harm environment and,other
A garden leaves is common waste requiring safe disposal to,biodegradable
Discarded paper towel waste should be handled with care responsibly,biodegradable
Expired medicine often found in waste requires correct disposal methods,other
Discarded old mobile phone waste should be handled with care,other
A used syringe is common waste requiring safe disposal to,other
A PVC pipe is common waste requiring safe disposal to,non_biodegradable
Used discarded X-ray film improperly disposed can harm environment and,other
People throw away metal can not knowing it needs special,non_biodegradable
Broken thermometer often found in waste requires correct disposal methods,other
Used obsolete computer improperly disposed can harm environment and health,other
Fluorescent tube often found in waste requires correct disposal methods,other
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
Used obsolete computer improperly disposed can harm environment and health,other
Used damaged battery improperly disposed can harm environment and health,other
Old mobile phone often found in waste requires correct disposal,other
A discarded X-ray film is common waste requiring safe disposal,other
A expired medicine is common waste requiring safe disposal to,other
Used old mobile phone improperly disposed can harm environment and,other
Used medical gloves improperly disposed can harm environment and health,other
Aluminium foil often found in waste requires correct disposal methods,non_biodegradable
A fluorescent tube is common waste requiring safe disposal to,other
A used test kit is common waste requiring safe disposal,other
A vegetable scraps is common waste requiring safe disposal to,biodegradable
Aluminium foil often found in waste requires correct disposal methods,non_biodegradable
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
Used used test kit improperly disposed can harm environment and,other
People throw away coffee grounds not knowing it needs special,biodegradable
Used styrofoam cup improperly disposed can harm environment and health,non_biodegradable
A PVC pipe is common waste requiring safe disposal to,non_biodegradable
Apple core often found in waste requires correct disposal methods,biodegradable
People throw away medical gloves not knowing it needs special,other
Aluminium foil often found in waste requires correct disposal methods,non_biodegradable
Metal can often found in waste requires correct disposal methods,non_biodegradable
People throw away grass clippings not knowing it needs special,biodegradable
Garden leaves often found in waste requires correct disposal methods,biodegradable
A styrofoam cup is common waste requiring safe disposal to,non_biodegradable
Discarded expired medicine waste should be handled with care responsibly,other
Discarded plastic bottle waste should be handled with care responsibly,non_biodegradable
A garden leaves is common waste requiring safe disposal to,biodegradable
Discarded styrofoam cup waste should be handled with care responsibly,non_biodegradable
Pvc pipe often found in waste requires correct disposal methods,non_biodegradable
A damaged battery is common waste requiring safe disposal to,other
Discarded ceramic plate waste should be handled with care responsibly,non_biodegradable
A styrofoam cup is common waste requiring safe disposal to,non_biodegradable
Paper towel often found in waste requires correct disposal methods,biodegradable
A grass clippings is common waste requiring safe disposal to,biodegradable
Used fluorescent tube improperly disposed can harm environment and health,other
Used glass jar improperly disposed can harm environment and health,non_biodegradable
Discarded obsolete computer waste should be handled with care responsibly,other
Plastic bottle often found in waste requires correct disposal methods,non_biodegradable
A broken thermometer is common waste requiring safe disposal to,other
A fluorescent tube is common waste requiring safe disposal to,other
Discarded apple core waste should be handled with care responsibly,biodegradable
Damaged battery often found in waste requires correct disposal methods,other
Synthetic fabric often found in waste requires correct disposal methods,non_biodegradable
Used discarded X-ray film improperly disposed can harm environment and,other
Used aluminium foil improperly disposed can harm environment and health,non_biodegradable
Discarded old mobile phone waste should be handled with care,other
Used expired medicine improperly disposed can harm environment and health,other
Used plastic bottle improperly disposed can harm environment and health,non_biodegradable
Discarded vegetable scraps waste should be handled with care responsibly,biodegradable
